Date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,US,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
2020-02-28,1,0,1,0,0,0,0,0,15,3,0,0,36,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14,0,0,0,78928,0,0,0,0,0,5,0,0,0,1,705,0,0,0,0,1,0,0,0,1,0,0,0,2,57,0,0,1,48,0,4,0,0,0,0,0,0,0,0,0,1,3,0,388,7,0,4,888,0,228,0,0,0,2337,0,45,0,0,0,2,0,0,0,1,0,0,0,0,23,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,6,4,2,0,0,0,0,3,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,93,0,0,0,0,0,32,1,0,0,7,8,0,34,0,41,0,0,0,0,0,60,0,0,19,20,0,0,0,16,0,0,0,0,0
2020-02-29,1,0,1,0,0,0,0,0,25,9,0,0,41,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,20,0,0,0,79356,0,0,0,0,0,6,0,0,0,3,705,0,0,0,0,1,0,0,0,1,0,0,0,3,100,0,0,1,79,0,4,0,0,0,0,0,0,0,0,0,1,3,0,593,13,1,7,1128,0,241,0,0,0,3150,0,45,0,0,0,4,0,0,0,1,1,0,0,0,25,0,0,0,0,0,4,0,1,0,0,0,0,0,1,6,1,0,0,1,1,15,6,4,0,0,0,0,3,0,0,1,3,2,0,0,0,0,1,0,0,0,0,0,0,102,0,0,0,0,0,45,1,0,0,12,18,0,39,0,42,0,0,0,0,0,68,0,0,21,23,0,0,0,16,0,0,0,0,0
2020-03-01,1,0,1,0,0,0,0,1,27,14,3,0,47,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,24,0,0,0,79932,0,0,0,0,0,7,0,0,3,4,705,0,0,1,6,2,0,0,0,1,0,0,0,6,130,0,0,3,130,0,7,0,0,0,0,0,0,0,0,0,3,3,0,978,19,1,10,1694,0,256,0,0,0,3736,0,45,0,0,0,10,0,0,0,1,1,0,0,0,29,0,0,0,0,0,5,0,1,0,0,0,0,0,1,10,1,0,0,1,1,19,6,4,0,0,0,0,3,0,0,3,3,2,0,0,0,0,1,0,0,0,0,0,0,106,0,0,0,0,0,84,1,0,0,14,27,0,40,0,42,0,0,0,0,0,74,0,0,21,36,0,0,0,16,0,0,0,0,0
2020-03-02,1,0,3,1,0,0,0,1,30,18,3,0,49,0,0,1,8,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,27,0,0,0,80136,0,0,0,0,0,7,0,0,3,4,705,0,0,1,6,2,0,0,0,1,0,0,0,6,191,0,0,3,159,0,7,0,0,0,0,0,0,0,0,0,6,5,2,1501,26,1,10,2036,0,274,0,0,0,4335,0,56,0,0,1,13,0,0,0,1,1,0,0,0,29,0,0,0,0,0,5,0,1,0,0,1,0,0,1,18,1,0,0,1,1,25,6,4,0,0,0,0,3,0,2,3,3,3,0,0,0,0,8,0,1,1,0,0,0,108,0,0,0,0,0,120,1,0,0,15,42,0,41,0,43,0,0,0,0,0,98,0,0,21,40,0,0,0,16,0,0,0,0,0
2020-03-03,1,0,5,1,0,0,1,1,39,21,3,0,49,0,0,1,13,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,30,0,0,1,80261,0,0,0,0,0,9,0,0,5,6,706,0,0,1,7,2,0,0,0,2,0,0,0,6,204,0,0,3,196,0,7,0,0,0,0,0,0,0,0,0,11,5,2,2336,32,2,12,2502,0,293,1,0,0,5186,0,56,0,0,1,13,0,0,0,1,1,0,0,0,36,0,0,0,0,0,5,0,1,0,0,1,0,0,1,24,1,0,0,1,1,32,12,5,0,0,0,0,3,0,2,7,3,3,0,0,0,0,10,0,1,2,0,0,0,110,0,0,0,0,0,165,1,0,0,21,56,0,42,0,43,0,0,0,0,0,118,0,1,27,51,0,0,0,16,0,0,0,0,0
2020-03-04,1,0,12,1,0,0,1,1,52,29,3,0,52,0,0,6,23,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,33,0,0,1,80386,0,0,0,0,0,10,0,0,8,11,706,0,0,1,10,2,0,0,0,2,0,0,0,6,288,0,0,3,262,0,9,0,0,0,0,0,0,0,0,2,26,28,2,2922,35,6,15,3089,0,331,1,0,0,5621,0,56,0,0,1,13,0,0,1,1,1,0,0,0,50,0,0,0,0,0,5,0,1,0,0,1,0,0,1,38,3,0,0,1,1,56,15,5,0,0,0,0,3,1,5,8,4,3,0,0,0,0,16,0,1,4,0,0,0,110,0,0,0,0,0,222,1,0,0,35,90,0,42,0,43,0,0,0,1,0,149,0,1,27,86,0,0,0,16,0,0,0,0,0
2020-03-05,1,0,12,1,0,0,1,1,55,41,6,0,55,0,0,6,50,0,0,0,0,2,0,4,0,0,0,0,0,0,1,0,37,0,0,4,80537,0,0,0,0,0,10,0,0,12,11,706,0,0,1,13,3,0,0,0,3,0,0,0,12,380,0,0,4,482,0,31,0,0,0,0,0,0,0,0,2,34,30,2,3513,35,6,20,3858,0,360,1,0,0,6088,0,58,0,0,1,16,0,0,1,1,1,0,0,0,50,0,0,0,0,0,5,0,1,0,0,2,0,0,1,82,3,0,0,1,1,87,16,5,0,0,0,0,3,1,8,8,6,4,0,0,0,0,21,0,5,4,0,0,0,117,0,2,0,1,0,259,1,0,0,94,114,0,44,0,47,0,0,0,1,0,217,0,1,29,116,0,0,0,16,4,0,0,0,0
2020-03-06,1,0,17,1,0,0,2,1,60,55,6,0,60,0,0,6,109,0,0,1,0,2,0,13,0,0,0,0,0,0,1,1,49,0,0,4,80690,1,0,0,1,0,11,0,0,18,24,706,0,0,2,13,15,0,0,0,10,0,0,0,15,656,0,0,4,670,0,45,0,0,0,0,0,0,1,0,2,43,31,4,4747,40,18,37,4636,0,420,1,0,0,6593,0,58,0,0,1,22,0,0,1,1,2,0,0,0,83,0,0,0,0,0,6,0,1,0,0,2,0,0,1,128,4,0,0,1,3,108,16,6,0,0,0,1,5,5,13,8,9,13,0,0,0,0,21,0,5,4,1,0,0,130,1,7,0,1,0,400,1,0,0,101,214,0,45,0,48,0,1,0,1,0,262,0,1,29,164,0,0,0,16,7,0,0,0,0
2020-03-07,1,0,17,1,0,0,8,1,63,79,9,0,85,0,0,6,169,0,0,1,0,3,0,13,0,0,0,0,0,0,1,1,54,0,0,4,80770,1,0,0,1,0,12,0,0,19,24,706,0,0,2,13,15,0,0,0,10,0,0,0,15,959,0,0,4,799,0,46,0,0,0,0,0,0,1,0,4,50,34,4,5823,54,18,43,5883,0,461,1,0,0,7041,0,61,0,0,1,22,0,0,1,1,2,0,0,0,93,0,0,3,0,0,6,0,1,0,0,2,0,0,1,188,5,0,0,1,3,147,16,6,0,0,0,1,6,5,20,8,9,13,0,0,0,0,23,0,5,4,1,0,0,138,1,7,0,1,0,500,1,0,0,161,268,0,45,0,50,0,1,0,1,0,402,0,1,45,207,0,0,0,18,16,0,0,0,0
2020-03-08,4,0,19,1,0,0,12,1,76,104,9,0,85,3,0,6,200,0,0,1,0,3,0,20,0,4,0,0,0,0,2,2,64,0,0,8,80823,1,0,0,5,0,12,0,0,31,37,706,0,0,5,14,49,0,0,0,10,0,0,0,23,1136,0,0,13,1040,0,73,0,0,0,0,0,0,1,0,7,50,39,6,6566,60,19,61,7375,0,502,1,0,0,7314,0,64,0,0,2,32,0,0,1,1,3,0,0,0,99,4,0,3,0,0,7,1,1,0,0,2,0,0,1,265,5,0,0,1,3,176,16,6,0,0,1,6,10,11,30,15,15,17,0,0,0,0,36,0,11,4,1,0,0,150,3,16,0,3,0,673,1,0,0,203,337,0,45,0,50,0,1,0,2,0,518,0,1,45,274,0,0,0,30,16,0,0,0,0
2020-03-09,4,2,20,1,0,0,12,1,91,131,9,0,95,3,0,6,239,0,0,1,0,3,0,25,1,4,0,0,0,0,2,2,77,0,0,8,80860,1,0,0,9,0,12,0,2,31,92,706,0,0,5,15,55,0,0,0,10,0,0,0,30,1219,0,0,15,1176,0,73,0,0,0,0,0,0,1,0,9,58,43,19,7161,60,21,61,9172,0,511,1,0,0,7478,0,64,0,0,6,32,0,0,1,1,3,0,0,0,117,4,0,3,0,0,7,1,1,0,0,2,0,0,1,321,5,0,0,2,3,205,16,6,0,0,1,7,20,16,30,18,15,17,0,0,0,0,36,0,15,4,1,0,0,150,3,16,0,3,0,1073,1,0,0,248,374,0,45,0,50,0,1,0,2,0,583,0,1,45,322,0,0,0,30,19,0,0,0,0
2020-03-10,5,10,20,1,0,0,17,1,107,182,11,0,110,3,0,9,267,0,0,1,0,5,0,31,1,4,1,0,0,0,2,2,79,0,0,13,80887,3,0,0,9,0,14,0,3,41,264,706,0,0,5,15,59,0,0,0,12,0,0,0,40,1794,0,0,15,1457,0,89,0,0,0,0,0,0,1,0,9,69,56,27,8042,71,34,75,10149,0,581,1,0,0,7513,0,69,0,0,8,41,0,0,1,1,5,0,0,0,129,6,0,5,0,0,7,3,1,1,0,3,0,0,1,382,5,0,0,2,7,400,18,16,1,0,1,11,33,22,41,24,25,20,0,0,0,0,51,0,20,4,5,0,0,160,7,31,0,7,0,1695,1,0,0,355,491,0,47,0,53,0,1,0,5,0,959,0,1,74,384,0,0,0,31,26,0,0,0,0
2020-03-11,7,12,20,1,0,0,19,1,128,246,11,0,195,3,0,9,314,0,0,1,2,7,0,38,11,7,2,0,0,0,3,2,108,0,0,23,80921,9,0,1,13,1,19,0,6,91,444,706,0,0,5,17,60,0,0,0,16,0,0,0,59,2293,0,0,24,1908,0,99,0,0,0,0,0,0,1,2,13,85,62,34,9000,71,43,79,12462,1,639,1,0,0,7755,0,72,0,0,10,61,0,0,1,3,7,0,0,0,149,8,0,6,0,0,8,3,1,1,0,5,0,0,1,503,5,0,0,2,7,598,18,19,8,0,5,11,49,31,59,262,45,20,0,0,0,0,62,0,21,4,12,0,0,178,10,57,0,13,0,2277,2,0,0,500,652,0,48,0,59,0,1,0,7,1,1281,0,1,74,459,0,0,0,38,30,0,0,0,0
2020-03-12,7,23,24,1,0,0,19,4,128,302,11,0,195,3,0,12,314,0,0,1,2,11,0,52,11,7,2,0,0,0,3,2,117,0,0,23,80932,9,0,1,22,1,19,3,6,94,617,706,0,0,5,17,67,0,0,0,16,0,0,0,59,2293,0,0,24,2078,0,99,0,0,0,0,1,0,1,2,13,103,73,34,10075,71,43,100,12462,2,639,1,0,0,7869,0,80,0,0,10,61,0,0,1,3,19,0,0,0,149,8,0,6,0,0,12,3,2,1,0,6,0,0,1,503,5,0,0,2,7,702,18,20,11,0,5,15,52,49,59,262,49,28,0,0,0,0,69,0,45,4,19,0,0,178,16,89,0,17,0,2277,2,0,0,599,652,0,49,0,70,0,1,0,7,1,1663,0,1,85,459,0,0,0,39,30,0,0,0,0
2020-03-13,7,33,26,1,0,1,31,8,200,504,15,0,195,3,0,27,559,0,0,1,3,13,0,151,37,23,2,0,0,0,5,2,193,0,0,43,80945,13,0,2,23,1,32,4,14,141,804,706,0,0,5,17,80,0,0,0,79,0,1,0,155,3681,0,0,25,3675,0,190,0,0,1,0,1,0,1,2,19,134,82,69,11364,101,90,126,17660,8,701,1,4,1,7979,0,80,0,0,17,77,0,0,1,6,34,0,0,0,197,9,0,12,0,0,12,6,2,1,0,7,0,0,1,806,5,0,0,2,14,996,19,28,27,0,6,28,64,68,112,320,89,45,0,0,0,0,80,0,86,10,35,0,0,200,32,141,0,24,0,5232,6,1,0,814,1139,0,50,0,75,0,1,0,16,5,2179,0,3,85,802,0,0,0,47,31,0,0,0,0
2020-03-14,11,38,37,1,0,1,34,18,250,655,15,0,210,3,0,27,689,0,0,1,10,18,0,151,40,41,2,0,0,0,7,2,198,0,0,61,80977,22,0,2,26,1,38,4,26,189,836,706,0,0,11,28,109,0,0,0,115,1,1,0,225,4496,1,0,30,4585,3,228,0,1,1,0,1,0,1,2,30,156,102,96,12729,110,129,155,21157,8,773,1,6,1,8086,0,104,0,0,26,93,0,0,4,8,51,0,0,0,238,10,0,18,1,0,26,12,2,1,0,17,0,2,1,962,6,0,0,2,14,1090,19,31,36,0,6,38,111,103,169,337,123,59,1,0,1,1,80,0,103,10,46,2,0,212,44,181,0,38,0,6391,10,1,1,961,1359,0,53,0,82,0,1,2,18,5,2727,0,3,85,1144,4,0,2,53,35,0,0,0,0
2020-03-15,16,42,48,1,0,1,45,26,297,860,23,0,214,5,0,27,886,0,0,1,10,24,0,162,50,51,3,0,0,0,7,2,252,1,0,74,81003,34,1,2,27,1,49,4,26,253,875,706,0,0,11,28,110,0,1,0,171,1,1,0,244,4532,1,0,33,5795,6,331,0,1,1,0,4,0,1,3,32,171,113,117,13938,116,129,213,24747,10,839,8,9,3,8162,0,112,0,0,30,110,0,0,4,12,59,0,0,0,428,13,0,21,1,0,41,23,2,1,0,28,0,2,1,1138,8,0,0,2,14,1221,22,53,43,0,6,43,140,119,245,401,131,63,1,0,2,1,101,0,103,24,48,2,0,226,54,219,0,51,0,7798,18,1,1,1022,2200,0,59,0,114,0,1,2,18,6,3499,0,3,98,1145,4,1,10,56,38,0,0,0,0
2020-03-16,21,51,54,2,0,1,56,52,377,1018,28,1,214,8,0,36,1058,0,1,1,11,25,0,200,54,52,15,0,0,0,7,4,415,1,0,155,81033,54,1,2,35,1,57,4,33,298,933,706,0,0,11,37,150,0,1,0,205,1,5,0,277,6683,1,0,33,7272,6,331,0,2,1,0,4,0,1,6,39,180,119,134,14991,124,169,218,27980,10,839,17,10,3,8236,0,123,0,0,34,110,1,0,4,17,77,0,0,0,566,13,0,30,1,0,53,23,7,1,0,29,0,2,1,1416,8,0,0,2,18,1333,22,136,55,0,8,86,142,177,331,439,158,90,5,0,2,1,109,0,118,24,55,3,0,243,63,253,1,62,0,9942,28,1,1,1103,2200,0,67,1,147,0,1,4,20,18,4632,0,7,98,1551,8,6,17,61,38,0,0,0,0
2020-03-17,22,55,60,39,0,1,68,78,452,1332,28,1,228,10,2,36,1243,0,1,1,11,26,0,321,56,67,15,0,0,0,33,10,478,1,0,201,81058,65,1,3,41,5,65,5,46,396,1025,706,0,0,21,58,196,0,1,0,225,1,5,0,321,7715,1,1,34,9257,7,387,0,6,1,0,7,0,1,8,50,220,142,172,16169,154,223,250,31506,12,878,34,33,3,8320,0,130,0,0,49,120,1,0,7,25,140,0,0,0,673,13,0,38,1,0,82,30,7,5,2,38,0,2,1,1711,12,0,0,3,26,1463,24,236,69,0,9,117,187,238,448,439,184,114,7,0,2,1,109,0,171,26,65,4,0,266,72,275,1,62,0,11748,44,1,1,1190,2700,0,77,1,177,0,1,5,24,47,6421,0,14,98,1960,29,10,33,66,39,0,0,0,0
2020-03-18,22,59,74,39,0,1,79,84,568,1646,28,1,256,14,2,51,1486,0,2,1,12,38,0,372,68,92,20,0,0,0,35,10,657,1,0,238,81102,93,1,4,50,6,81,7,49,464,1116,712,1,0,21,111,196,0,4,0,258,1,6,0,336,9124,1,1,38,12327,7,418,0,6,1,0,7,0,1,9,58,250,156,227,17361,164,292,304,35713,13,889,52,35,3,8413,0,142,3,0,71,133,2,0,28,27,203,0,0,0,790,13,0,38,1,3,93,30,7,6,2,49,0,2,1,2058,20,0,0,8,35,1550,39,299,86,0,11,145,202,251,448,452,260,147,8,0,2,1,119,0,171,31,83,4,0,313,105,275,1,116,0,13910,51,2,1,1279,3028,0,100,3,212,0,1,7,29,98,7783,0,14,113,2642,50,15,36,75,41,0,0,2,0
2020-03-19,22,64,87,53,0,1,97,115,681,2013,44,3,278,17,5,51,1795,0,2,1,12,63,0,621,75,94,33,0,0,0,37,13,800,1,1,238,81156,102,3,14,69,9,105,11,67,694,1225,712,1,0,34,199,256,1,6,0,267,1,6,1,400,10970,1,1,40,15320,11,418,0,9,1,0,7,0,1,12,73,330,194,311,18407,192,557,427,41035,15,924,69,44,7,8565,0,148,3,0,86,157,2,0,28,36,335,0,0,0,900,13,0,53,2,3,118,49,7,6,3,63,0,3,1,2467,28,1,0,8,48,1746,48,454,109,0,11,234,217,355,785,460,277,199,8,0,2,1,119,0,274,31,103,6,0,345,123,286,1,150,0,17963,60,2,1,1439,4075,0,108,6,272,0,1,9,39,192,13747,0,16,140,2716,79,23,42,85,44,0,0,2,0
2020-03-20,24,70,90,75,1,1,128,136,791,2388,44,3,285,20,5,69,2257,0,2,2,15,89,0,793,78,127,40,0,0,1,51,20,943,3,1,434,81250,128,3,18,89,9,128,16,67,833,1337,712,1,0,72,367,285,1,6,0,283,1,9,1,450,12758,3,1,43,19848,16,495,0,12,1,0,7,2,1,24,85,409,244,369,19644,208,683,529,47021,16,963,85,49,7,8652,0,159,6,0,111,163,2,0,28,49,484,0,3,0,1030,13,0,64,2,12,164,66,11,6,14,77,0,3,1,3003,39,1,1,12,67,1914,48,501,137,1,13,234,230,425,1020,470,308,253,17,0,2,1,144,0,344,38,135,7,0,385,137,341,1,202,0,20410,73,2,4,1639,5294,0,135,6,322,0,9,9,54,359,19273,0,29,140,4014,94,33,42,91,47,0,0,2,1
2020-03-21,24,76,139,88,2,1,158,160,1071,2814,53,4,305,25,6,76,2815,0,2,2,19,93,0,1021,83,163,64,0,0,3,53,27,1277,3,1,537,81305,196,3,23,117,14,206,21,84,995,1420,712,1,0,112,506,294,3,6,1,306,1,9,1,523,14463,4,1,49,22213,19,530,0,17,2,0,7,2,1,24,103,473,330,450,20610,214,785,712,53578,16,1007,85,53,7,8799,0,176,14,0,124,187,3,0,37,83,670,0,3,0,1183,13,0,73,2,14,203,80,11,10,14,96,0,3,1,3640,52,2,1,22,85,2118,52,730,200,1,18,318,307,536,1280,481,367,306,17,0,2,1,144,0,392,47,171,7,0,432,178,383,1,240,0,25374,77,2,4,1763,6575,0,153,6,411,0,16,49,60,670,25600,1,47,153,5067,110,43,70,94,48,0,0,2,3
2020-03-22,40,89,201,113,2,1,266,194,1549,3582,65,4,334,27,14,76,3401,0,2,2,24,126,0,1546,88,187,75,0,0,3,84,40,1469,3,1,632,81435,231,3,30,134,14,254,35,95,1120,1514,712,1,1,202,789,327,3,6,1,326,4,11,2,626,16243,5,1,54,24873,23,624,1,19,2,0,19,2,1,26,131,568,396,514,21638,233,906,883,59138,19,1101,112,60,15,8961,0,188,14,0,139,248,3,0,37,143,798,0,3,0,1306,13,0,90,2,28,251,94,23,10,21,115,1,3,1,4217,102,2,2,30,115,2385,55,776,313,1,22,363,380,634,1600,494,433,367,19,0,2,1,175,0,511,67,222,7,0,455,185,414,1,274,0,28768,82,2,5,1934,7474,1,169,12,599,1,16,50,75,1236,33276,1,73,153,5745,158,43,70,113,52,0,0,3,3
2020-03-23,40,104,230,133,3,3,301,235,1682,4474,72,4,377,33,17,81,3743,1,5,2,27,136,0,1924,91,201,99,0,0,3,87,56,2088,3,1,746,81498,277,4,36,158,25,315,40,116,1236,1572,712,3,2,245,981,366,3,9,1,352,4,11,3,700,20123,5,2,61,29056,27,695,1,20,4,0,20,6,1,30,167,588,499,579,23049,266,1125,1071,63927,19,1128,127,62,16,8961,0,189,16,0,180,267,3,0,51,179,875,0,12,0,1518,13,0,107,2,36,316,109,23,10,27,143,1,4,2,4764,102,2,3,40,136,2621,66,875,345,1,22,395,462,749,2060,501,576,438,36,0,3,1,187,0,562,79,249,7,0,509,186,442,1,402,0,35136,97,2,5,2046,8795,1,195,12,721,1,18,51,89,1529,43843,9,73,198,6726,162,46,77,123,59,0,0,3,3
2020-03-24,74,123,264,164,3,3,387,249,2044,5283,87,5,392,39,18,81,4269,1,6,2,29,166,0,2247,104,218,114,0,0,3,91,66,2790,3,3,922,81591,378,4,45,177,73,382,48,124,1394,1718,712,3,2,312,1082,402,5,9,1,369,4,12,4,792,22622,6,3,70,32986,53,743,1,21,4,0,5,7,4,30,187,648,536,686,24811,316,1329,1238,69176,21,1193,154,72,25,9037,0,191,42,2,197,318,3,1,51,209,1099,0,17,0,1624,13,0,110,2,42,367,125,23,10,47,170,3,7,2,5580,155,2,3,44,148,2863,84,972,345,1,27,416,552,901,2362,526,794,495,40,0,3,1,187,0,767,86,303,7,0,558,204,480,1,554,0,39885,102,3,7,2286,9877,1,215,12,827,1,20,57,114,1872,53736,9,97,248,8164,162,50,84,134,59,0,0,3,3
2020-03-25,84,146,302,188,3,3,387,265,2364,5588,93,5,419,39,18,86,4937,2,6,2,32,176,0,2554,109,242,146,0,0,4,96,75,3251,3,3,1142,81661,470,4,48,201,80,442,57,132,1654,1862,712,11,7,392,1173,456,9,9,4,404,4,12,5,880,25600,6,3,75,37323,93,821,1,24,4,2,5,8,4,36,226,737,657,790,27017,346,1564,2369,74386,26,1307,172,81,28,9137,0,195,44,3,221,333,3,1,51,274,1333,0,19,0,1796,13,2,129,2,48,405,149,31,10,52,225,5,7,3,6438,205,2,7,51,177,3084,99,1063,443,1,37,480,636,1051,2995,537,906,658,41,2,3,1,208,0,900,99,384,7,0,631,216,528,1,709,0,49515,102,3,8,2526,10897,5,235,12,934,1,23,60,173,2433,65778,14,145,333,9640,189,60,91,141,59,0,0,12,3
2020-03-26,94,174,367,224,4,7,502,290,2810,6909,122,9,458,44,18,86,6235,2,6,2,43,191,0,2985,114,264,152,0,0,4,96,75,4042,3,3,1306,81782,491,4,51,231,96,495,67,146,1925,2023,712,11,11,488,1403,495,13,12,6,538,6,12,5,958,29551,7,3,79,43938,132,892,7,25,4,2,5,8,4,52,261,802,727,893,29406,382,1819,2693,80589,26,1387,212,111,31,9241,71,208,44,6,244,368,3,1,56,299,1453,0,23,0,2031,13,4,134,3,81,475,177,33,11,69,275,7,8,3,7468,283,2,10,65,201,3369,109,1201,558,1,41,580,707,1221,3544,549,1029,840,50,2,3,1,208,0,1012,105,384,7,0,683,226,562,2,927,0,57786,106,3,8,2840,11811,5,252,13,1045,1,23,65,197,3629,83836,14,196,333,11812,217,75,107,153,84,0,0,16,3
2020-03-27,110,186,409,267,4,7,589,329,3143,7657,165,10,466,48,24,94,7284,2,6,3,61,237,0,3417,115,293,180,8,0,5,99,91,4682,3,3,1610,81897,539,4,51,263,101,586,80,162,2279,2200,712,12,11,581,1595,536,13,12,6,575,9,16,5,1041,33402,7,3,83,50871,137,966,7,28,8,2,5,8,4,68,300,890,887,1046,32332,458,2121,3035,86498,26,1468,235,150,31,9332,86,225,58,6,280,391,3,1,56,358,1605,0,26,0,2161,16,11,139,3,94,585,199,42,11,82,345,7,8,4,8647,368,2,10,70,219,3755,131,1373,674,1,52,635,803,1389,4268,562,1292,1036,54,2,3,1,223,0,1104,119,457,7,0,732,269,632,3,1170,0,65719,106,3,8,3069,12928,5,267,13,1136,1,25,66,227,5698,101657,23,310,405,14745,238,88,107,163,91,0,0,22,5
2020-03-28,110,197,454,308,5,7,690,407,3640,8271,182,10,476,48,26,94,9134,2,6,3,74,258,0,3904,120,331,207,8,0,5,99,91,5576,3,3,1909,81999,608,4,65,295,101,657,119,179,2631,2366,712,14,11,719,1823,576,19,12,6,645,9,16,5,1167,38105,7,3,90,57695,141,1061,7,34,8,2,8,8,6,95,343,963,987,1155,35408,506,2415,3619,92472,30,1693,246,228,38,9478,91,235,58,8,305,412,3,3,56,394,1831,2,26,0,2320,16,18,149,5,102,717,231,42,12,84,402,8,8,5,9819,451,4,10,89,241,4015,152,1495,786,1,56,671,1075,1638,5170,590,1452,1264,60,2,3,1,224,0,1203,130,659,8,0,802,292,684,3,1187,0,73235,113,5,8,3447,14076,5,283,14,1245,1,25,74,278,7402,121465,30,356,468,17312,274,104,119,174,98,0,0,28,7
2020-03-29,120,212,511,334,7,7,745,424,3984,8788,209,11,499,48,33,94,10836,2,6,4,81,323,0,4256,126,346,222,10,0,6,103,139,6280,3,3,2139,82122,702,19,65,314,165,713,139,214,2817,2564,712,18,11,859,1924,609,24,12,12,679,9,21,5,1240,40708,7,4,91,62095,152,1156,9,34,16,2,8,15,6,110,408,1020,1024,1285,38309,547,2615,4247,97689,32,1866,259,284,42,9583,94,255,84,8,347,438,3,8,56,460,1950,2,39,0,2470,17,18,151,5,107,848,263,46,12,85,479,8,11,5,10930,514,4,18,111,259,4284,167,1597,901,1,59,852,1418,1862,5962,634,1815,1534,70,2,9,1,224,0,1299,142,741,8,0,844,314,730,3,1280,0,80110,117,6,8,3700,14829,9,298,14,1388,1,25,78,312,9217,140909,33,475,570,19780,304,144,119,188,109,0,0,29,7
